user_id,total_purchases,total_quantity,avg_purchase_value,unique_products
1,6,17,218.265,3
2,10,33,184.789,7
3,9,26,188.32777777777778,6
4,15,45,235.25466666666668,9
5,12,23,148.68416666666667,6
6,5,15,231.32,4
7,8,21,210.425,4
8,8,29,142.98125,5
9,8,28,241.21249999999998,3
10,7,25,189.44285714285712,4
11,4,8,205.0125,3
12,8,27,224.65125,6
13,1,1,392.86,1
14,5,13,140.53400000000002,4
15,4,15,223.425,3
16,7,21,184.9114285714286,5
17,3,11,247.51333333333332,3
18,4,11,211.60999999999999,3
19,3,5,226.51999999999998,2
20,6,14,166.14166666666665,4
21,2,9,125.945,2
22,3,10,149.68666666666667,3
23,11,43,211.4209090909091,7
24,5,17,223.44400000000002,5
25,8,16,267.21625,5
26,6,20,202.1916666666667,5
27,9,29,189.67555555555555,7
28,5,14,209.55,5
29,10,33,207.43400000000003,6
30,6,20,277.005,4
31,2,6,253.795,2
32,7,13,248.72571428571428,6
33,1,4,228.97,1
34,5,13,246.704,3
35,10,36,149.97,6
36,8,29,257.2025,6
37,5,10,138.098,2
38,3,5,230.2733333333333,3
39,11,36,168.42818181818183,7
40,6,11,198.49166666666665,4
41,5,14,275.674,3
42,8,29,177.24625,6
43,6,15,204.76666666666665,4
44,7,21,216.08999999999997,5
45,4,9,234.8375,3
46,12,33,209.28083333333333,7
47,7,27,205.79999999999998,5
48,1,4,208.23,1
49,7,27,110.97142857142856,4
50,6,18,186.41166666666666,3
51,8,22,274.11375,4
52,3,12,193.41,3
53,6,17,146.12333333333333,4
54,5,17,155.066,5
55,4,14,176.5375,4
56,5,18,62.374,3
57,4,12,269.865,3
58,2,5,114.255,2
59,7,20,113.59428571428573,5
60,7,16,226.07714285714286,3
61,3,7,223.88,3
62,5,14,297.004,4
63,2,8,358.0,1
64,7,17,220.18285714285713,4
65,11,47,203.71545454545455,7
66,9,31,194.76555555555558,5
67,9,29,170.04222222222222,6
68,9,24,132.47777777777776,5
69,11,36,168.62,5
70,5,13,233.036,5
71,10,24,182.93800000000002,8
72,10,30,205.006,7
73,8,28,300.90000000000003,4
74,2,5,247.86,2
75,8,28,201.8275,6
76,6,22,253.71166666666667,3
77,12,42,181.705,7
78,2,4,210.57999999999998,2
79,4,14,197.2225,3
80,9,23,157.07222222222222,5
81,2,4,263.295,2
82,11,29,214.0,9
