user_id,product_id,rating
383,4,5
173,6,1
496,7,5
209,14,5
292,15,1
248,3,1
169,2,5
471,5,1
252,3,2
315,3,1
192,8,5
409,11,1
293,19,2
459,6,5
343,8,5
146,10,5
217,19,5
367,12,1
318,14,5
390,15,1
390,15,3
219,3,4
219,3,2
395,18,5
475,14,5
483,14,1
483,14,3
305,8,5
5,20,4
25,4,2
410,19,5
415,17,1
453,17,1
303,6,5
428,12,1
481,19,5
161,8,2
420,19,5
19,11,1
236,17,5
435,6,2
72,13,1
154,5,5
210,13,5
301,3,3
250,3,5
352,1,5
36,1,5
158,19,1
348,5,1
349,6,5
393,13,1
322,7,5
463,10,1
463,10,2
273,12,5
402,14,2
19,8,4
8,18,5
67,20,2
67,20,4
67,20,3
67,20,1
409,13,2
175,20,5
259,16,5
280,18,5
40,13,2
308,10,5
174,9,5
181,2,5
370,6,5
138,15,2
101,3,5
386,11,1
386,11,2
321,8,1
233,14,1
233,14,2
410,16,1
410,16,2
410,16,3
234,13,2
480,9,3
188,2,1
188,2,4
153,8,5
428,5,1
155,18,5
91,13,5
28,1,2
28,1,1
214,16,5
285,19,5
379,9,5
188,3,4
126,9,5
50,10,5
295,2,5
90,10,3
38,11,4
450,3,5
187,20,1
230,14,1
230,14,2
38,18,2
83,7,5
302,1,5
426,4,3
27,18,5
239,10,5
117,7,5
379,17,5
292,11,5
476,4,1
328,1,5
144,8,1
426,13,1
426,13,3
128,3,5
335,2,5
315,8,5
25,2,2
185,14,5
389,13,4
376,14,2
253,7,4
253,7,1
253,7,2
362,1,5
347,10,5
498,20,1
498,20,2
283,10,1
283,10,3
429,12,5
226,13,1
464,6,5
478,11,5
387,2,1
409,7,1
409,7,2
219,16,1
242,14,5
488,16,1
461,16,5
466,13,1
466,13,4
124,10,4
365,1,5
140,6,1
140,6,2
489,2,1
496,18,2
316,14,5
310,6,1
26,11,3
205,15,3
205,15,1
400,10,5
256,1,5
352,4,5
22,9,5
412,17,5
331,5,2
119,8,5
361,4,1
382,12,1
428,9,5
18,12,4
203,7,5
148,3,5
310,14,2
472,15,5
370,10,5
335,12,1
387,12,2
387,12,1
79,2,1
442,5,1
442,5,2
488,11,2
26,7,3
354,6,5
281,3,2
365,11,1
203,2,5
330,16,5
50,17,5
52,16,1
392,2,5
284,3,5
380,20,5
94,17,2
94,17,1
130,2,5
20,9,2
3,11,2
329,20,2
329,20,1
60,5,5
124,7,3
124,7,1
416,8,5
303,19,1
343,18,1
144,20,1
144,20,2
30,11,3
388,16,1
342,2,1
159,16,2
425,10,3
152,20,5
441,13,5
45,6,1
300,14,1
420,10,5
477,13,1
477,13,3
477,13,4
89,11,2
440,2,2
440,2,3
440,2,1
44,10,5
23,6,5
488,20,1
119,13,2
436,2,2
436,2,4
436,2,3
166,6,5
229,12,5
142,9,5
59,5,1
90,18,1
90,18,2
113,2,5
408,2,2
491,5,1
204,18,1
468,13,2
338,1,5
391,18,5
300,6,1
300,6,2
8,7,2
77,3,2
437,12,5
124,5,1
479,1,5
242,6,2
4,15,5
367,3,2
367,3,1
305,4,1
239,18,5
344,10,5
255,7,1
255,7,2
141,5,5
29,13,2
199,16,1
199,16,3
144,4,1
239,9,1
486,20,1
288,9,5
494,15,2
324,16,5
487,2,2
278,12,5
417,9,2
417,9,3
190,13,1
181,10,1
181,10,3
369,3,5
388,9,1
294,14,3
242,13,3
166,12,5
490,17,1
490,17,2
391,12,5
318,9,2
338,7,1
25,12,3
293,13,2
72,10,5
90,2,1
90,2,4
90,2,2
447,12,5
408,15,4
408,15,2
143,9,5
205,10,5
185,12,5
82,13,3
316,5,1
358,16,3
248,5,5
339,5,4
278,6,3
228,20,5
381,2,4
381,2,1
155,3,2
98,19,2
10,3,5
48,14,1
256,13,3
92,18,5
205,8,1
309,5,1
421,7,1
37,5,5
92,14,1
400,17,2
400,17,3
400,17,1
490,20,2
490,20,1
44,8,1
465,11,2
465,11,1
257,16,1
137,3,1
446,9,2
369,13,4
276,20,2
206,10,1
367,8,5
16,6,4
245,17,5
401,17,1
401,17,2
352,5,5
371,10,2
371,10,4
248,19,1
41,3,1
277,10,4
277,10,3
405,7,1
95,15,5
493,4,4
493,4,1
277,8,5
498,15,1
498,15,2
393,1,1
376,20,4
376,20,1
262,10,5
325,16,1
162,3,5
249,19,5
407,12,5
282,16,1
435,5,2
251,20,2
254,2,5
122,13,5
101,14,1
420,1,5
112,19,2
112,19,4
112,19,1
281,5,5
375,17,2
192,4,5
463,5,5
122,7,3
173,9,3
24,6,1
24,6,3
72,15,4
72,15,1
225,16,5
285,20,1
177,14,1
177,14,2
137,1,5
222,16,5
231,1,3
231,1,1
227,17,1
490,16,2
216,6,4
216,6,1
276,17,2
270,14,1
239,11,3
239,11,2
34,8,2
21,3,1
448,8,2
189,20,5
42,20,4
42,20,1
118,2,1
369,10,1
369,10,2
369,10,3
464,12,1
307,14,1
164,5,1
287,8,1
162,14,5
82,8,4
329,8,5
251,3,5
443,9,1
366,8,5
305,14,5
448,14,3
396,10,1
396,10,3
408,13,5
77,6,5
120,10,2
120,10,4
17,7,2
230,19,1
500,5,1
227,4,5
407,7,5
427,11,2
48,8,5
319,1,1
31,15,1
171,17,3
171,17,1
257,5,1
385,1,2
385,1,1
175,1,5
454,8,1
237,11,1
7,2,5
236,19,4
333,9,1
279,2,1
279,2,2
196,14,4
89,5,1
28,5,1
448,15,5
268,17,4
267,3,2
267,3,1
176,18,2
176,18,1
6,13,5
145,19,1
3,20,1
213,4,2
213,4,1
241,16,5
370,2,1
261,13,2
261,13,1
304,4,3
304,4,2
395,1,1
259,4,3
177,16,5
81,6,1
391,16,5
180,6,5
13,11,1
2,13,1
426,3,1
485,19,5
298,2,1
485,1,2
155,4,1
339,18,4
339,18,1
52,19,1
189,19,3
189,19,1
379,10,3
31,8,2
335,18,2
44,5,3
44,5,4
40,11,1
340,4,1
340,4,2
324,14,1
316,4,5
308,14,2
147,13,1
422,2,4
155,19,4
472,11,2
49,1,5
378,5,4
92,16,5
57,3,5
217,6,5
62,13,1
62,13,2
151,3,1
80,10,4
230,11,5
161,1,4
161,1,1
415,3,1
387,19,1
387,19,4
172,17,1
172,17,2
136,18,1
35,12,2
138,11,5
299,2,5
360,18,2
49,15,1
459,15,1
181,6,4
330,11,5
223,20,2
169,3,1
136,2,5
388,18,5
292,14,3
292,14,2
292,14,1
436,16,1
225,17,2
54,20,5
157,11,2
142,20,2
447,16,1
447,16,3
469,1,2
469,1,3
377,1,5
288,13,3
288,13,1
372,1,5
13,3,5
295,5,1
442,20,1
442,20,4
442,20,2
334,1,1
358,19,5
32,5,4
64,17,2
158,7,1
158,7,2
405,9,1
405,9,4
47,13,1
47,13,2
233,11,1
312,19,1
456,14,1
15,13,2
15,13,1
22,6,5
310,1,1
146,4,4
118,17,1
77,14,2
300,18,1
442,1,1
457,11,1
457,11,2
467,9,2
467,9,1
285,1,1
454,17,5
240,11,2
476,19,5
471,15,5
230,9,2
253,11,1
68,18,2
68,18,4
345,1,5
11,4,3
125,3,1
125,3,2
500,18,2
498,2,1
498,2,3
498,2,2
190,14,2
190,14,4
190,14,1
489,19,3
489,19,1
489,19,2
11,3,1
359,4,5
81,7,1
11,6,2
215,13,1
215,13,3
215,13,2
218,12,5
424,14,5
452,6,5
308,17,5
58,15,5
104,5,3
203,12,4
120,5,4
4,19,1
17,2,4
85,13,1
303,20,1
104,4,1
381,5,2
225,5,1
269,20,1
269,20,2
56,7,1
338,3,1
110,15,2
246,12,2
483,18,1
496,11,5
45,1,5
43,12,1
43,12,2
76,1,5
11,14,1
415,2,2
70,15,2
434,19,1
181,4,1
181,4,2
176,6,5
25,17,2
467,20,2
467,20,1
475,4,2
475,4,4
475,4,1
124,15,1
124,15,2
92,2,5
302,19,1
318,1,1
380,5,5
29,10,3
29,10,1
29,10,2
49,9,1
12,10,5
321,5,5
136,11,5
19,17,2
305,3,4
305,3,1
27,7,5
43,17,5
60,4,1
377,2,1
77,4,1
63,15,5
441,14,1
357,14,3
357,14,4
279,4,5
169,6,4
469,8,1
469,8,2
30,4,1
340,11,2
340,11,1
69,4,5
333,19,5
268,1,5
349,12,1
349,12,2
150,5,1
443,2,5
415,19,2
415,19,1
389,17,1
295,4,3
489,7,3
406,17,5
214,6,1
214,6,2
120,9,5
342,18,1
372,13,5
487,16,1
415,1,5
281,14,1
126,11,1
126,11,2
392,18,1
392,18,3
198,7,5
105,7,5
48,15,1
484,14,4
109,15,2
481,16,2
330,12,3
6,1,2
350,10,2
350,10,1
158,2,5
139,10,4
250,15,5
89,1,2
285,6,1
461,13,1
114,7,2
179,6,5
391,3,2
311,1,3
201,9,1
41,6,1
37,17,1
37,17,2
68,14,5
365,2,3
456,2,2
456,2,1
409,12,5
477,17,3
477,17,4
477,17,1
404,16,5
284,10,4
145,15,5
24,9,5
168,7,5
217,11,5
14,4,2
484,20,4
484,20,2
197,3,5
388,17,5
264,17,5
95,20,1
463,20,5
353,17,1
491,1,5
38,13,5
190,3,1
190,3,4
190,3,2
66,17,3
117,13,1
423,17,3
423,17,1
88,16,5
185,7,5
223,4,5
327,10,5
303,5,1
399,18,2
108,19,4
108,19,1
108,19,2
110,20,2
110,20,1
441,1,1
366,10,2
402,4,5
154,17,5
437,1,1
361,1,2
408,11,1
18,7,1
18,7,4
370,7,1
59,11,3
171,1,5
130,19,1
36,19,1
87,18,1
184,16,2
382,17,3
227,6,2
227,6,4
130,15,5
380,12,5
182,3,4
497,16,5
211,9,5
387,15,3
144,12,5
470,7,1
401,1,5
83,19,1
405,4,1
405,3,2
23,7,1
74,9,5
197,9,2
176,16,2
107,19,2
367,17,5
449,18,5
325,20,5
43,13,1
330,1,1
490,4,2
394,4,1
394,4,3
394,4,2
235,12,5
305,11,5
164,9,4
165,19,5
413,10,2
127,8,2
451,17,1
451,17,4
451,12,5
411,20,5
310,11,1
115,5,3
115,5,1
47,20,5
400,6,4
30,10,1
87,20,1
354,13,3
482,1,4
482,1,1
100,19,5
230,17,1
230,17,3
385,18,2
385,18,1
94,20,5
16,10,5
78,17,5
245,6,2
477,7,1
424,7,5
269,8,1
329,13,5
381,9,5
434,10,5
100,4,5
349,16,2
71,19,5
151,17,5
412,6,1
327,19,4
396,7,1
417,2,3
25,13,2
25,13,1
399,1,5
34,18,4
306,14,5
467,14,5
12,17,5
75,10,2
75,10,1
355,18,1
210,5,1
220,20,1
306,9,5
440,15,1
365,9,1
191,8,2
411,2,3
179,2,5
429,13,5
313,16,2
397,11,3
25,9,1
324,20,1
240,9,2
240,9,1
357,2,4
25,20,1
209,20,1
209,20,3
487,11,1
76,5,4
74,19,5
221,1,1
205,5,2
484,4,5
287,20,1
43,7,1
27,17,3
27,17,2
8,19,1
385,6,3
427,13,5
334,20,5
349,13,5
468,9,1
353,4,3
85,10,5
93,13,1
93,13,2
193,9,1
271,20,5
97,8,5
396,5,5
449,3,1
232,15,1
167,18,5
436,10,5
56,6,5
60,11,1
60,11,2
469,11,1
469,11,3
439,8,1
190,9,5
249,16,3
8,3,5
349,11,5
481,15,5
450,20,4
11,18,5
12,13,1
315,2,2
315,2,4
140,11,5
361,19,5
292,9,5
317,8,5
288,12,5
355,3,5
249,3,1
495,14,5
132,16,5
103,5,1
174,18,2
24,1,1
173,17,4
173,17,1
362,14,1
362,14,3
76,8,2
2,6,2
323,2,5
90,3,1
294,16,1
294,16,3
294,16,2
86,14,2
149,5,1
149,5,2
384,14,1
384,14,2
201,13,5
307,18,5
294,20,5
42,8,1
463,7,5
62,11,4
494,16,5
148,7,1
148,7,3
404,11,2
456,15,5
39,20,2
288,7,1
465,2,1
488,5,2
404,2,5
248,18,5
334,6,1
65,8,2
7,9,4
300,19,5
372,12,1
412,2,5
13,14,1
113,11,5
469,5,5
16,7,5
483,6,5
20,16,5
333,13,1
141,7,1
26,18,1
275,3,5
358,2,5
355,1,3
355,1,1
380,2,4
384,5,5
140,17,5
11,15,2
11,15,1
34,15,3
365,13,5
328,3,3
328,3,1
463,16,1
463,16,4
286,18,1
451,9,5
130,11,1
130,11,3
369,15,5
420,9,5
476,10,2
476,10,1
238,19,5
296,5,5
135,6,5
30,2,1
288,19,1
288,19,3
254,15,1
254,15,3
15,3,5
148,18,4
37,1,4
37,1,1
37,1,3
90,9,1
322,3,4
130,4,2
373,12,5
124,1,3
268,5,5
109,3,1
109,3,2
109,3,4
459,20,1
459,20,4
459,20,2
368,15,5
353,18,1
333,20,5
210,17,5
294,15,5
113,9,5
374,13,2
374,13,4
96,16,1
131,9,4
444,3,1
221,20,2
232,1,1
362,16,2
404,7,1
8,12,3
87,16,5
303,11,1
399,5,4
482,7,1
482,7,4
236,6,1
386,20,2
195,19,5
98,4,4
98,4,1
279,13,2
234,16,5
275,8,5
369,4,5
139,15,1
107,15,5
332,7,1
48,20,1
183,7,5
409,4,1
260,5,1
446,15,1
368,17,5
203,3,5
193,5,1
454,1,1
28,10,5
341,16,1
490,11,5
252,19,5
208,5,5
330,4,1
472,1,5
229,14,1
229,14,4
223,19,1
276,12,5
352,7,5
461,7,5
427,8,5
155,8,1
14,6,1
32,1,1
99,1,5
298,18,1
497,6,2
195,14,3
208,18,5
147,16,2
12,6,5
443,13,5
75,16,5
310,7,5
352,20,5
101,4,2
399,12,5
266,1,5
84,1,5
166,13,1
166,13,2
396,15,5
79,15,2
223,5,3
200,8,1
63,2,1
68,8,1
21,1,1
326,9,5
435,4,5
318,7,1
441,18,5
134,17,5
313,5,5
236,5,5
282,12,3
46,20,3
130,6,1
108,17,1
108,17,4
345,6,1
345,6,2
229,15,5
99,11,2
453,7,1
375,18,5
188,8,1
172,5,1
206,7,5
69,8,2
400,18,3
37,14,4
194,6,2
324,13,4
61,9,5
402,19,5
446,8,2
61,6,5
106,7,5
276,18,2
276,18,1
490,5,1
89,15,5
27,3,5
428,6,1
200,14,4
200,14,1
188,20,1
317,11,5
459,18,1
173,1,2
173,1,1
90,12,5
225,6,2
225,6,1
63,19,2
63,19,1
421,14,1
465,18,1
327,12,2
199,5,5
164,18,1
229,4,2
389,4,5
128,19,1
388,12,4
381,19,1
185,11,3
185,11,2
278,10,1
319,18,1
360,17,5
147,15,5
459,7,1
98,16,2
84,11,3
84,11,1
335,10,4
335,10,1
335,10,3
221,4,4
152,13,2
152,13,1
162,12,2
241,9,5
84,10,1
145,16,4
268,7,1
404,3,1
400,5,5
183,6,5
464,7,2
187,5,1
187,5,3
187,5,2
236,16,2
170,17,2
170,17,1
113,5,1
481,17,2
481,17,1
238,5,2
238,5,1
58,13,3
409,10,2
409,10,4
307,9,4
307,9,1
307,9,2
125,11,4
125,11,1
176,4,5
178,14,5
243,1,4
243,1,2
78,5,5
412,9,1
426,2,1
361,5,5
113,10,1
113,10,3
113,10,2
82,7,5
482,14,1
312,17,3
339,10,2
339,10,3
436,8,2
467,1,4
241,18,1
188,10,2
188,10,1
116,13,2
270,3,1
181,11,5
95,7,2
159,1,1
137,8,5
189,7,1
86,5,1
304,11,1
283,8,5
131,20,5
311,7,5
24,20,5
324,18,1
76,11,5
102,12,1
161,19,1
99,4,1
160,12,2
160,12,1
147,20,2
147,20,1
381,20,5
396,9,5
88,9,5
455,12,2
90,11,5
498,11,1
260,14,5
51,20,5
167,7,1
167,7,2
210,19,1
158,3,5
126,8,2
145,10,1
145,10,2
177,19,1
10,7,1
70,19,4
44,18,1
338,19,1
143,5,2
143,5,1
165,20,5
37,9,1
179,1,5
299,8,4
95,9,1
95,9,2
27,12,1
473,1,3
63,17,4
409,19,2
299,18,5
262,1,3
234,1,5
305,18,2
305,18,1
305,18,3
376,8,1
439,9,5
253,3,5
369,9,1
383,14,3
383,14,1
146,15,2
21,9,1
218,3,2
261,12,5
429,2,5
433,12,5
380,3,5
394,12,1
455,19,1
499,7,5
288,18,4
288,18,2
283,9,5
311,3,5
268,4,1
129,20,5
264,7,2
264,7,1
38,2,1
14,10,5
233,18,5
210,4,5
364,2,1
273,15,2
148,9,2
148,9,1
148,9,4
148,9,3
143,16,1
416,7,5
313,11,1
460,16,5
59,6,1
316,6,5
488,4,5
275,4,2
499,12,5
172,1,1
458,20,5
434,8,1
455,4,5
70,17,1
422,14,4
217,1,1
437,16,2
437,16,1
474,17,5
56,20,5
313,4,5
47,11,3
211,14,4
211,14,1
185,6,1
263,20,1
64,14,2
64,14,3
114,4,5
245,4,1
299,16,5
332,18,1
130,5,5
241,11,5
47,12,5
414,4,4
403,17,1
403,17,4
394,7,5
22,11,2
22,11,1
493,18,5
496,4,5
390,3,1
390,3,3
170,12,1
481,10,2
481,10,1
56,1,5
262,8,5
83,16,1
290,10,5
449,1,2
143,6,5
144,7,2
124,14,4
327,7,1
355,17,4
41,8,1
367,20,1
248,9,5
239,20,5
203,19,4
24,12,5
484,6,5
112,4,2
112,4,1
108,3,1
396,19,5
425,18,4
37,16,3
388,20,5
397,8,5
363,10,2
453,3,1
453,3,2
134,15,1
245,2,2
55,3,5
391,11,3
391,11,1
227,2,5
467,13,4
294,7,3
294,7,1
345,2,1
293,3,3
171,15,1
303,12,1
303,12,4
107,1,5
1,15,5
378,13,1
337,19,1
462,5,5
291,12,5
462,20,3
462,20,1
496,1,5
121,13,5
33,8,1
33,8,2
280,17,1
145,7,1
170,4,1
497,14,4
497,14,1
355,6,5
343,15,5
234,3,5
129,3,2
104,14,5
474,3,5
496,2,2
38,9,1
490,7,5
160,19,5
268,6,5
13,2,1
100,5,5
213,16,5
434,18,1
434,18,2
142,4,1
478,20,1
248,16,1
256,3,5
355,16,4
110,1,5
480,17,5
363,11,1
174,5,4
220,6,5
246,9,5
264,20,2
264,20,1
264,20,3
307,15,2
97,19,5
44,14,5
67,9,1
138,5,1
146,16,1
249,18,5
289,16,1
247,12,1
58,7,1
471,8,5
77,7,3
299,9,5
491,19,5
92,5,1
92,5,2
497,20,5
334,2,2
243,17,5
68,1,5
9,17,4
382,4,5
496,8,3
421,3,5
323,14,5
296,14,1
134,4,5
10,11,5
454,2,5
310,12,5
411,6,1
478,7,5
303,15,1
159,12,5
110,19,1
406,5,5
399,7,2
486,7,5
34,11,1
136,3,1
153,2,4
231,8,1
231,8,2
399,14,2
239,15,3
239,15,1
271,14,1
263,16,4
194,8,5
495,6,2
494,3,2
399,2,5
104,16,5
167,14,2
167,14,1
460,10,5
231,2,5
316,1,1
150,10,1
150,10,2
326,3,5
219,10,4
315,1,1
315,1,3
399,9,5
309,1,1
406,4,4
482,15,5
485,12,4
345,13,5
199,20,2
199,20,1
214,12,1
169,14,5
131,19,2
273,6,3
272,5,1
444,6,2
397,10,1
397,10,3
119,14,1
119,14,2
358,11,1
358,11,3
64,13,1
64,13,2
401,12,3
401,12,1
79,12,4
168,18,1
168,18,4
461,2,5
15,10,2
262,18,1
262,18,2
237,16,1
299,7,2
299,7,4
408,6,1
338,14,5
252,15,2
258,2,1
353,10,3
353,10,1
189,3,5
103,3,2
94,7,1
216,4,5
3,7,2
142,19,3
142,19,1
142,19,4
480,20,2
483,1,1
418,9,2
218,10,5
431,2,5
236,1,1
91,4,5
31,13,5
293,5,5
151,7,2
229,11,1
423,13,1
258,6,5
345,5,4
367,4,5
449,11,1
256,14,2
69,1,1
266,16,1
259,5,1
405,1,5
421,6,1
421,6,3
421,6,2
173,8,5
494,18,4
494,18,1
292,1,2
168,19,5
81,14,5
157,15,1
13,16,5
353,16,5
154,6,3
154,6,1
154,6,4
450,15,1
379,20,5
313,3,2
313,3,1
447,13,5
133,12,1
133,12,2
179,9,1
342,6,1
76,6,5
486,1,2
260,1,5
177,3,3
177,3,1
41,11,1
41,11,2
97,3,5
486,8,2
486,8,1
39,1,5
10,1,1
53,5,1
53,5,2
248,10,5
437,19,2
136,5,2
430,5,1
83,1,1
73,10,5
371,9,2
220,15,5
256,4,1
376,13,5
360,1,5
125,19,2
125,19,4
125,19,3
298,4,1
35,5,3
35,5,2
106,12,4
106,12,3
344,6,5
278,1,5
173,10,3
173,10,2
15,4,1
285,7,3
395,2,2
395,2,4
384,4,5
86,19,1
86,19,4
409,20,1
435,16,1
435,16,3
435,16,2
5,14,2
74,1,5
449,12,5
389,14,5
301,9,3
301,9,1
301,9,2
172,13,3
172,13,2
65,19,1
21,19,5
194,14,5
217,15,1
140,5,5
385,12,5
248,2,2
435,10,3
422,13,5
289,1,2
152,6,5
479,10,1
249,13,1
297,19,5
5,17,5
233,16,1
493,9,4
243,3,5
270,16,2
270,7,5
70,10,1
24,11,5
146,13,2
146,13,1
175,13,5
100,3,3
28,16,5
9,8,2
317,14,5
262,7,3
262,7,2
286,4,3
286,4,1
202,8,1
202,8,2
434,11,1
434,11,2
350,4,5
213,17,2
213,17,3
445,14,1
200,16,4
77,16,3
43,10,1
356,11,1
149,12,5
29,3,1
439,20,1
33,10,5
326,2,5
176,15,1
298,7,1
443,7,1
367,19,1
190,19,5
71,14,5
186,10,2
438,5,3
492,10,5
439,1,3
439,1,1
439,1,4
237,12,5
414,16,2
414,16,1
130,17,1
310,19,5
304,15,5
173,18,5
328,14,1
88,6,5
397,7,3
462,12,3
122,14,5
141,2,2
375,20,2
336,16,1
396,17,5
73,12,5
378,4,5
336,10,5
134,18,2
134,18,1
244,17,1
414,6,1
414,6,2
47,19,2
47,19,1
199,9,2
199,9,3
199,9,1
267,14,4
267,14,3
267,14,2
500,1,5
395,19,3
195,8,2
141,15,5
380,17,1
87,2,2
87,2,1
211,20,5
81,15,5
457,6,5
329,9,3
329,9,2
249,12,5
266,19,5
107,17,5
191,7,5
406,18,1
406,18,3
298,9,1
220,10,2
26,10,2
26,10,1
344,4,1
322,6,1
322,6,3
244,18,1
362,2,1
154,19,1
171,3,1
424,11,5
105,15,1
220,16,1
391,1,2
340,18,2
340,18,1
215,10,5
65,17,5
465,20,2
465,20,1
383,1,1
245,9,5
65,15,2
65,15,1
364,15,1
398,1,4
286,20,2
286,20,4
470,20,4
256,19,5
380,13,2
248,17,5
454,11,5
199,11,2
200,11,5
463,19,1
463,19,2
249,8,2
249,8,4
38,6,5
223,14,5
495,19,5
5,16,5
481,20,4
7,16,5
229,3,5
118,1,2
118,13,5
218,19,5
382,11,1
55,2,1
55,2,2
423,18,1
403,4,1
355,10,3
364,18,3
364,18,1
333,5,2
252,7,1
252,7,2
57,1,1
111,12,3
111,12,1
259,6,1
458,19,2
458,19,1
290,14,3
341,6,3
341,6,2
57,9,1
77,1,1
23,8,1
471,13,2
80,13,5
478,18,1
478,18,2
383,13,5
137,14,3
137,14,1
128,4,3
92,8,4
458,1,1
154,7,1
73,11,1
204,15,1
204,15,2
304,7,1
304,7,4
452,3,2
148,5,5
157,17,1
279,5,5
339,19,5
482,12,1
4,5,1
233,2,4
224,9,5
249,2,5
326,8,5
456,17,1
399,16,1
165,6,4
422,3,5
288,15,1
408,14,1
108,4,1
79,18,1
103,10,5
109,5,5
397,6,5
455,13,1
492,16,4
492,16,1
26,1,5
89,18,3
235,5,5
418,19,5
241,15,5
18,5,5
210,3,3
474,2,5
356,16,5
224,4,4
378,16,1
378,16,4
128,6,1
475,18,1
475,18,3
226,12,2
105,3,2
295,19,5
313,14,1
313,14,2
308,19,5
343,2,5
480,5,5
468,7,1
468,7,2
468,7,3
137,16,5
132,9,1
260,7,1
260,7,3
371,12,5
456,7,3
380,4,1
