user_id,product_id,rating
405,3,1
75,15,3
75,15,1
75,15,2
403,12,1
273,2,3
273,2,1
493,10,1
493,10,2
493,10,4
45,8,2
136,19,3
3,6,5
239,14,5
491,2,5
436,4,5
354,5,5
322,1,4
322,1,1
407,19,1
158,2,5
170,2,5
322,3,5
229,15,4
385,12,5
87,3,2
87,3,1
223,4,5
446,6,5
195,15,3
195,15,1
97,16,5
76,8,5
212,16,1
225,14,3
166,5,5
221,13,2
221,13,1
182,6,2
238,13,1
60,8,1
60,8,3
303,15,1
52,2,1
290,12,3
316,6,5
94,11,1
94,11,2
491,5,5
351,7,2
351,7,3
368,8,5
26,1,4
26,1,2
46,18,5
79,1,1
54,7,5
347,11,1
58,14,5
246,11,5
26,13,5
380,3,1
44,14,2
102,7,5
64,12,5
335,20,1
340,16,5
73,10,5
245,14,1
101,20,1
480,7,5
143,14,5
469,5,4
169,16,5
457,20,5
281,6,1
83,20,5
193,14,1
27,19,5
216,13,2
419,12,4
419,12,1
168,7,1
382,19,5
236,18,5
158,9,1
243,5,1
243,5,2
259,1,1
204,12,1
273,14,5
476,20,5
27,17,5
362,9,5
402,7,5
95,19,1
169,4,5
33,6,5
249,14,1
241,1,1
241,1,2
109,15,2
109,15,1
42,12,5
442,16,5
372,8,5
472,18,5
140,7,5
139,3,5
425,8,1
340,15,1
340,15,4
452,10,5
354,19,5
394,6,1
24,17,1
248,12,2
248,12,1
53,12,4
321,16,2
208,19,2
118,1,1
210,14,5
130,13,2
440,5,4
212,4,3
266,6,5
243,16,3
5,19,2
86,18,1
130,7,2
482,15,1
74,5,2
74,5,1
404,13,1
404,13,2
341,18,1
328,7,2
257,1,5
168,6,1
168,6,2
168,6,4
128,20,5
80,13,5
283,6,5
285,7,1
246,16,1
226,5,1
410,15,2
410,15,1
60,16,5
118,6,1
343,15,5
153,17,1
182,9,5
237,2,1
147,17,2
147,17,1
170,8,5
208,6,2
70,17,1
200,10,5
280,4,1
280,4,3
236,13,3
236,13,1
436,17,1
177,12,5
130,11,1
356,14,5
100,1,3
36,12,1
183,12,4
15,16,2
88,7,1
66,1,1
499,16,1
471,13,5
395,6,4
395,6,1
373,14,1
373,14,4
391,12,5
322,5,1
322,5,2
356,13,1
356,13,4
376,6,2
376,6,4
257,17,1
407,4,2
407,4,1
224,3,5
478,13,1
373,19,1
459,15,5
216,12,2
216,12,3
233,3,1
425,17,1
201,19,2
398,4,2
186,15,2
484,13,2
484,13,1
60,7,3
70,5,2
201,7,1
71,8,5
6,14,2
418,20,4
418,20,2
418,20,3
483,11,1
201,13,1
374,1,1
259,11,1
218,20,5
411,11,2
411,11,1
71,1,5
111,11,1
111,11,3
414,17,1
414,17,2
234,10,1
324,1,2
416,1,2
44,5,1
114,6,5
336,4,2
406,7,4
406,7,1
366,16,2
131,1,2
423,6,5
404,10,2
404,10,1
498,16,1
414,5,3
414,5,1
158,17,5
389,14,1
364,1,1
257,6,5
262,2,1
262,2,2
488,1,5
406,9,5
258,11,5
300,9,1
43,8,5
206,8,1
204,6,1
318,16,1
318,16,2
211,1,2
211,1,4
482,1,1
393,19,2
355,14,5
428,14,4
173,15,5
459,5,4
229,12,2
88,12,5
410,3,1
410,3,2
380,19,5
242,5,5
374,8,1
24,15,2
3,11,5
491,12,2
386,19,1
418,10,5
437,20,5
229,11,1
208,15,5
19,6,5
398,9,2
398,9,1
398,9,3
349,16,2
204,8,5
171,3,1
327,3,5
165,6,3
373,2,1
21,2,1
367,7,2
379,2,1
319,6,5
200,13,2
440,3,5
82,1,5
181,7,4
51,7,2
246,19,1
461,7,5
303,6,1
303,6,4
266,16,1
266,16,2
18,19,1
397,4,5
131,19,1
233,5,5
118,16,2
87,2,2
87,2,1
392,14,5
215,18,4
266,2,1
79,4,1
31,15,5
388,9,5
241,5,5
282,17,4
477,2,5
139,7,5
196,14,1
1,3,5
478,10,5
455,14,5
205,13,1
301,19,4
471,10,5
188,13,5
436,19,4
436,19,1
323,1,2
323,1,4
364,12,5
403,3,1
55,7,2
55,7,1
55,7,4
55,7,3
355,20,1
274,3,5
58,12,5
295,8,3
487,17,4
357,5,1
274,5,5
459,18,5
115,19,1
347,5,3
347,5,1
172,15,1
103,2,2
301,2,1
466,20,1
36,7,3
180,18,2
180,18,1
422,20,1
281,14,2
313,8,1
275,4,5
173,13,1
59,2,5
265,16,2
265,16,1
467,15,1
162,8,5
126,3,5
471,8,3
90,8,2
93,11,2
226,7,2
226,7,1
171,17,2
171,17,1
392,5,4
430,15,1
349,20,5
54,12,1
142,13,3
1,5,2
282,20,1
342,19,2
146,4,1
146,4,2
200,14,5
13,14,4
13,14,1
102,6,5
392,6,5
403,16,2
466,14,1
26,10,1
475,16,1
333,13,1
488,10,4
364,8,1
297,8,5
25,14,5
153,16,2
301,3,2
367,6,4
26,18,2
26,18,1
454,6,2
129,2,5
38,5,4
38,5,1
111,12,4
73,19,4
302,17,4
396,12,1
79,15,5
470,2,2
202,6,5
400,16,5
273,7,1
273,7,4
294,4,1
83,13,1
353,1,1
422,4,4
123,19,1
32,12,5
373,10,4
336,1,5
358,16,1
231,19,3
342,1,2
499,19,5
400,18,1
489,17,5
55,1,5
25,3,5
112,13,5
9,9,2
76,1,1
377,19,1
388,5,1
59,13,5
5,9,1
17,13,2
100,15,2
363,6,1
142,19,1
219,9,4
219,9,1
118,7,5
138,19,5
27,9,2
201,4,5
473,3,1
176,17,4
386,9,1
349,3,2
293,6,5
478,18,1
460,17,1
460,17,2
313,6,5
29,16,5
304,6,1
31,6,2
31,6,1
102,3,5
196,11,1
55,6,1
289,2,5
295,5,5
333,6,5
482,10,2
482,10,1
382,6,5
343,11,1
416,12,3
202,15,5
187,10,5
275,12,5
115,6,5
251,18,1
